
Tests 1 - 10
File = 1KB.bin
Encryption = none
Command: read
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output2.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output3.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output4.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output5.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output6.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output7.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output8.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output9.bin

Tests 141- 150
File: 256MB.bin
Encryption = aes128
User Chosen Key: secretKey123459a
Command = write

for((i=0; i<10; i++)); do time python a3Client.py write 256MB_bin_output$i.bin 172.19.1.157:9998 aes128 secretKey123459a < 256MB.bin; done

real	0m3.840s
user	0m1.158s
sys	0m0.305s

real	0m7.814s
user	0m1.140s
sys	0m0.401s

real	0m7.933s
user	0m1.152s
sys	0m0.404s

real	0m7.984s
user	0m1.149s
sys	0m0.396s

real	0m7.849s
user	0m1.126s
sys	0m0.339s

real	0m7.803s
user	0m1.143s
sys	0m0.365s

sha256sum 256MB*.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output0.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output1.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output2.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output3.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output4.bin
aa229a6431c3b34693b228e34127e41812cd29224d74c0ef3210cae6c5676f90  256MB_bin_output5.bin


Tests 151- 160
File: 1KB.bin
Encryption = aes256
User Chosen Key: secretKey123459a
Command = write

for((i=0; i<10; i++)); do time python a3Client.py write 1KB_bin_output$i.bin 172.19.1.157:9998 aes256 secretKey123459a < 1KB.bin; done

real	0m0.215s
user	0m0.033s
sys	0m0.021s

real	0m0.146s
user	0m0.017s
sys	0m0.004s

real	0m0.146s
user	0m0.016s
sys	0m0.006s

real	0m0.147s
user	0m0.020s
sys	0m0.003s

real	0m0.145s
user	0m0.018s
sys	0m0.003s

real	0m0.148s
user	0m0.017s
sys	0m0.006s

real	0m0.145s
user	0m0.014s
sys	0m0.007s

real	0m0.149s
user	0m0.020s
sys	0m0.004s

real	0m0.146s
user	0m0.017s
sys	0m0.004s

real	0m0.145s
user	0m0.013s
sys	0m0.007s

sha256sum *_bin_*.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output0.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output1.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output2.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output3.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output4.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output5.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output6.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output7.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output8.bin
b2a80f2d6be606a03ecb951d66a2466538f18a3fcdd9ab49ba460bc8553eb678  1KB_bin_output9.bin


Tests 161- 170
File: 1MB.bin
Encryption = aes256
User Chosen Key: secretKey123459a
Command = write

for((i=0; i<10; i++)); do time python a3Client.py write 1MB_bin_output$i.bin 172.19.1.157:9998 aes256 secretKey123459a < 1MB.bin; done

real	0m0.200s
user	0m0.027s
sys	0m0.009s

real	0m0.166s
user	0m0.022s
sys	0m0.005s

real	0m0.167s
user	0m0.026s
sys	0m0.005s

real	0m0.163s
user	0m0.019s
sys	0m0.008s

real	0m0.163s
user	0m0.023s
sys	0m0.004s

real	0m0.171s
user	0m0.023s
sys	0m0.004s

real	0m0.166s
user	0m0.028s
sys	0m0.003s

real	0m0.169s
user	0m0.023s
sys	0m0.008s

real	0m0.165s
user	0m0.024s
sys	0m0.005s

real	0m0.159s
user	0m0.024s
sys	0m0.003s

sha256sum 1MB*.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output0.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output1.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output2.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output3.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output4.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output5.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output6.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output7.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output8.bin
1bb48d0c89d72edf5d0720bbd9de1aeb646b3d5a5e80a1bc7c52d4047aecd26f  1MB_bin_output9.bin


Tests 171- 180
File: 256MB.bin
Encryption = aes256
User Chosen Key: secretKey123459a
Command = write

for((i=0; i<10; i++)); do time python a3Client.py write 256MB_bin_output$i.bin 172.19.1.157:9998 aes256 secretKey123459a < 256MB.bin; done

real	0m4.125s
user	0m1.417s
sys	0m0.331s

real	0m8.294s
user	0m1.455s
sys	0m0.290s

real	0m8.401s
user	0m1.428s
sys	0m0.372s

real	0m8.429s
user	0m1.442s
sys	0m0.293s

real	0m8.429s
user	0m1.451s
sys	0m0.370s

real	0m8.380s
user	0m1.443s
sys	0m0.392s

sha256sum 256MB*.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output0.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output1.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output2.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output3.bin
8a0d1f51385d3c3f1c798e9e5a8998c96e6e5094b097f2c5d354fc2ecabdbeef  256MB_bin_output4.bin
e2e0332ccc57fcb4012dc5f470ca6a57efb5426d2992ed2d600626ae7bbc08a0  256MB_bin_output5.bin
